仲田亮平（ファイナンシャルプランナー）,,,,,,,,,,,
https://www.instagram.com/ryo_money_leader?igsh=MXd4bGg5ZHpyaDAzdw==,,,,,,,,,,,
,,,,,,,,,,,
"差し込み自己紹介動画：
https://youtu.be/R1obgu174o4",,,,,,,,,,,
"サンプルLP: 
https://kansui21.com/slp2/?utm_source=facebook&utm_medium=cpm&utm_campaign=IG_NT_LP02_01&utm_id=120203387860440724&utm_content=120214210974260724&utm_term=120213976769370724&fbclid=PAQ0xDSwKtGUNleHRuA2FlbQEwAGFkaWQBqx-uzUbQBAGnvBKL2Tnku7hbbS1WFilJQoKs79plj6LKXN6tvZ0N9ZKMiL4EV43QwrTQASk_aem_dqasDbi9Xbmi5oO1DSFBfA",,,,,,,,,,,
ヒアリング項目,,,,,,,,,,,
,,,,,,,,,,,
■話を聞いた人がどのような感情になるのか？,,,,,,,,,,,
安心感・親近感: りょうちゃんの優しい語り口や笑顔を通して、親しみやすく、安心して相談できそうだと感じる。,,,,,,,,,,,
希望: 家計の見直しやライフプランニングによって、お金の不安が解消され、将来への希望が持てるかもしれないと感じる。,,,,,,,,,＜必要なもの＞,,
共感: 「お金の不安で我慢したくない」というメッセージに共感し、自分もそう思っていたと感じる。,,,,,,,,,・素材（全部）,,https://drive.google.com/file/d/1p_6tN9rI7T5_8qoCfElmYvx08WJUQIV5/view?usp=drive_link
前向きな気持ち: 「お金は幸せのチケット」という言葉に触れ、お金に対するポジティブな考え方に変わるきっかけを得る。,,,,,,,,,・お客様の声（画像）,,
,,,,,,,,,・サービス内容（具体性）,,
■関わってもらって何を気付いて欲しいのか？,,,,,,,,,　　L「LP作成」スプシ,,
お金の不安は解決できる可能性があること。,,,,,,,,,https://docs.google.com/spreadsheets/d/10u4k7zmyGkFsPzv9kHUv0dGuVijSFZHz6uIXy4PD2eo/edit?usp=sharing,,
家計を見直すことで、無理なくお金を貯められる仕組みを作れること。,,,,,,,,,,,
ライフプランニングは、将来の不安に備えるだけでなく、本当にやりたいことを実現するための手段であること。,,,,,,,,,,,
りょうちゃんは、ただお金を増やすだけでなく、相談者の気持ちに寄り添い、共に未来を考えるパートナーであること。,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
「自分もお金のことで悩んでいるけれど、もしかしたらこの人に相談してみることで、状況が変わるかもしれない」と感じてほしい。,,,,,,,,,,,
「将来のために何かしたいけれど、何から始めたら良いかわからない。この人に話を聞いてみようかな」と思ってほしい。,,,,,,,,,,,
「自分の本当に大切にしたいこと、叶えたいことは何だろう？それを実現するためにお金とどう向き合えば良いのだろう？」と考えるきっかけにしてほしい。,,,,,,,,,,,
,,,,,,,,,,,
■このLPを見た人がどんな行動をとって欲しいのか？・・・僕の所へ勇気を出して相談に来て欲しい（個別相談へ申し込み）：CTA,,,,,,,,,,,
CTA誘導先（公式ライン）：https://line.me/R/ti/p/@570cpksz,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
＜どんな人に？＞,,,,,,,,,,,
将来のお金について、何となく心配だけど、具体的に何をすれば良いかわからない女性:,,,,,,,,,,,
「老後資金は足りるのかな？」,,,,,,,,,,,
